k,time_ns,restarts
0,4501,0
0,4401,0
0,4400,0
0,4099,0
0,4100,0
0,4000,0
0,4401,0
0,4000,0
0,4101,0
0,7600,0
0,5201,0
0,3600,0
0,3200,0
0,3201,0
0,3199,0
0,3200,0
0,3101,0
0,3501,0
0,3200,0
0,3100,0
0,3100,0
0,3100,0
0,3199,0
0,3100,0
0,3101,0
0,3100,0
0,3100,0
0,3499,0
0,3100,0
0,3101,0
0,3201,0
0,3100,0
0,3299,0
0,3100,0
0,3300,0
0,3299,0
0,3100,0
0,3401,0
0,3099,0
0,3200,0
0,3301,0
0,3200,0
0,3099,0
0,3200,0
0,3100,0
0,3299,0
0,3200,0
0,3101,0
0,3299,0
0,3200,0
0,3101,0
0,3099,0
0,3100,0
0,3200,0
0,3100,0
0,7900,0
0,4800,0
0,2700,0
0,2401,0
0,3399,0
0,3699,0
0,3800,0
0,3101,0
0,4100,0
0,3899,0
0,3600,0
0,3801,0
0,3300,0
0,4000,0
0,3999,0
0,4000,0
0,3601,0
0,3800,0
0,4099,0
0,4099,0
0,3899,0
0,3700,0
0,4001,0
0,3501,0
0,3701,0
0,3300,0
0,4000,0
0,3000,0
0,4000,0
0,3800,0
0,4200,0
0,4501,0
0,4000,0
0,3900,0
0,3999,0
0,4100,0
0,4101,0
0,3700,0
0,3900,0
0,4000,0
0,4401,0
0,3600,0
0,3200,0
0,3301,0
0,3300,0
0,3300,0
0,3401,0
0,3400,0
0,3699,0
0,3200,0
0,3600,0
0,3699,0
0,4000,0
0,3201,0
0,3199,0
0,3300,0
0,3399,0
0,3200,0
0,3201,0
0,3299,0
0,3300,0
0,3301,0
0,3299,0
0,3400,0
0,3400,0
0,3199,0
0,3200,0
0,3601,0
0,3099,0
0,3000,0
0,3000,0
0,2900,0
0,2900,0
0,3000,0
0,3001,0
0,2999,0
0,3001,0
0,2899,0
0,2900,0
0,3001,0
0,3599,0
0,3300,0
0,3800,0
0,4399,0
0,4300,0
0,4401,0
0,3500,0
0,3999,0
0,3700,0
0,3500,0
0,3399,0
0,3200,0
0,3200,0
0,3699,0
0,3200,0
0,3401,0
0,3500,0
0,3299,0
0,3500,0
0,3000,0
0,3000,0
0,3001,0
0,2999,0
0,3001,0
0,2999,0
0,3000,0
0,3200,0
0,4399,0
0,3900,0
0,3701,0
0,4000,0
0,4299,0
0,4300,0
0,4101,0
0,4300,0
0,7100,0
0,4300,0
0,4299,0
0,4201,0
0,4300,0
0,5700,0
0,4499,0
0,4300,0
0,4301,0
0,4300,0
0,4399,0
0,4500,0
0,4301,0
0,4300,0
0,4299,0
0,4300,0
0,4301,0
0,4300,0
0,4299,0
0,4300,0
0,4300,0
0,4501,0
0,4300,0
0,4299,0
0,4300,0
0,4301,0
0,4300,0
0,4299,0
0,4300,0
0,4301,0
0,4200,0
0,4300,0
0,4299,0
0,4500,0
0,4301,0
0,4400,0
0,4200,0
0,4199,0
0,4301,0
0,4300,0
0,4199,0
0,4300,0
0,4301,0
0,4301,0
0,4300,0
0,4200,0
0,4299,0
0,4300,0
0,4301,0
0,4300,0
0,4299,0
0,4200,0
0,4201,0
0,4300,0
0,4300,0
0,4299,0
0,4300,0
0,4301,0
0,4300,0
0,4299,0
0,4300,0
0,4301,0
0,4200,0
0,4299,0
0,4400,0
0,4200,0
0,4301,0
0,3500,0
0,3400,0
0,3400,0
0,3701,0
0,4000,0
0,3700,0
0,4001,0
0,4500,0
0,2400,0
0,2300,0
0,2301,0
0,2200,0
0,2300,0
0,2299,0
0,2300,0
0,2299,0
0,2301,0
0,2300,0
0,2201,0
0,2300,0
0,2300,0
0,2600,0
0,2301,0
0,2200,0
0,2199,0
0,2200,0
0,2299,0
0,2200,0
0,2299,0
0,2399,0
0,2301,0
0,2300,0
0,2201,0
0,2300,0
0,2299,0
0,2300,0
0,2299,0
0,2301,0
0,2300,0
0,2300,0
0,2200,0
0,2299,0
0,2301,0
0,2200,0
0,2301,0
0,2300,0
0,2199,0
0,2300,0
0,2299,0
0,2401,0
0,2300,0
0,2201,0
0,2300,0
0,2299,0
0,2200,0
0,2299,0
0,2301,0
0,2300,0
0,2301,0
0,2200,0
0,2301,0
0,2300,0
0,2199,0
0,2300,0
0,2199,0
0,2201,0
0,2300,0
0,2300,0
0,2300,0
0,2299,0
0,2300,0
0,2200,0
0,2201,0
0,2300,0
0,2300,0
0,2300,0
0,2299,0
0,2300,0
0,2300,0
0,2299,0
0,2300,0
0,2299,0
0,2201,0
0,2200,0
0,2300,0
0,2300,0
0,2299,0
0,2200,0
0,2300,0
0,2301,0
0,2400,0
0,2300,0
0,2300,0
0,2299,0
0,2400,0
0,2199,0
0,2300,0
0,2299,0
0,2301,0
0,2200,0
0,2301,0
0,2300,0
0,2199,0
0,2200,0
0,2599,0
0,2301,0
0,2200,0
0,2201,0
0,2300,0
0,2299,0
0,2300,0
0,2299,0
0,2201,0
0,2300,0
0,2301,0
0,2300,0
0,2199,0
0,2300,0
0,2199,0
0,2301,0
0,2300,0
0,2400,0
0,2300,0
0,2199,0
0,2300,0
0,2300,0
0,2301,0
0,2300,0
0,2299,0
0,2400,0
0,2200,0
0,2300,0
0,2399,0
0,2300,0
0,2200,0
0,2301,0
0,2400,0
0,2299,0
0,2400,0
0,4099,0
0,4300,0
0,4300,0
0,2300,0
0,2300,0
0,2299,0
0,2200,0
0,2299,0
0,2301,0
0,2300,0
0,2300,0
0,2200,0
0,2399,0
0,2300,0
0,2300,0
0,2301,0
0,2200,0
0,2201,0
0,2300,0
0,2199,0
0,2500,0
0,2299,0
0,2200,0
0,2300,0
0,2301,0
0,2300,0
0,2199,0
0,2300,0
0,2299,0
0,2201,0
0,2300,0
0,2301,0
0,2300,0
0,2299,0
0,2400,0
0,2300,0
0,2201,0
0,2300,0
0,2300,0
0,2300,0
0,2299,0
0,2300,0
0,2301,0
0,2300,0
0,2301,0
0,2200,0
0,2299,0
0,2300,0
0,7500,0
0,2299,0
0,2301,0
0,2300,0
0,2301,0
0,2200,0
0,2299,0
0,2300,0
0,2299,0
0,2201,0
0,2300,0
0,2300,0
0,2200,0
0,2299,0
0,2300,0
0,2300,0
0,2300,0
0,2299,0
0,2301,0
0,2300,0
0,2301,0
0,2200,0
0,2299,0
0,2300,0
0,2401,0
0,2299,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2299,0
0,2300,0
0,2299,0
0,2301,0
0,2300,0
0,2300,0
0,2300,0
0,2299,0
0,2301,0
0,2200,0
0,2301,0
0,2399,0
0,2301,0
0,2300,0
0,2299,0
0,2300,0
0,2300,0
0,2501,0
0,2300,0
0,2301,0
0,2300,0
0,2299,0
0,2500,0
0,2299,0
0,2201,0
0,2299,0
0,2300,0
0,2300,0
0,2301,0
0,2300,0
0,2300,0
0,2200,0
0,2299,0
0,2301,0
0,2300,0
0,2201,0
0,2300,0
0,2299,0
0,3900,0
0,2301,0
0,2300,0
0,2299,0
0,2300,0
0,2299,0
0,2201,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2199,0
0,2300,0
0,3699,0
0,2300,0
0,2299,0
0,2301,0
0,2300,0
0,2301,0
0,2400,0
0,2199,0
0,2300,0
0,2199,0
0,2301,0
0,2300,0
0,2300,0
0,2300,0
0,2199,0
0,2200,0
0,2300,0
0,2201,0
0,2300,0
0,2200,0
0,2200,0
0,2199,0
0,2301,0
0,2300,0
0,2301,0
0,2300,0
0,2299,0
0,2200,0
0,2299,0
0,2300,0
0,2200,0
0,2201,0
0,2300,0
0,2199,0
0,2300,0
0,2199,0
0,2301,0
0,2300,0
0,2200,0
0,2299,0
0,2301,0
0,2299,0
0,2400,0
0,2299,0
0,2301,0
0,2300,0
0,2300,0
0,2300,0
0,2299,0
0,2301,0
0,2300,0
0,2301,0
0,2300,0
0,2299,0
0,2200,0
0,4099,0
0,3999,0
0,4100,0
0,3601,0
0,4200,0
0,3600,0
0,2500,0
0,2300,0
0,2199,0
0,2299,0
0,2300,0
0,2199,0
0,2301,0
0,2300,0
0,2300,0
0,2300,0
0,2301,0
0,2300,0
0,2299,0
0,2300,0
0,2299,0
0,2301,0
0,2300,0
0,2300,0
0,2300,0
0,2299,0
0,2301,0
0,2300,0
0,3801,0
0,2299,0
0,2301,0
0,2300,0
0,2200,0
0,2300,0
0,2199,0
0,2301,0
0,2300,0
0,2301,0
0,2300,0
0,2299,0
0,2200,0
0,2299,0
0,2300,0
0,2300,0
0,2300,0
0,2299,0
0,2301,0
0,2200,0
0,2201,0
0,2300,0
0,2299,0
0,2300,0
0,2299,0
0,2301,0
0,2300,0
0,2300,0
0,2300,0
0,2301,0
0,2300,0
0,2300,0
0,2300,0
0,6300,0
0,2299,0
0,2301,0
0,2300,0
0,2200,0
0,2300,0
0,2199,0
0,2300,0
0,2300,0
0,2300,0
0,2199,0
0,2301,0
0,2300,0
0,2301,0
0,2300,0
0,2299,0
0,2300,0
0,2300,0
0,2301,0
0,2300,0
0,2299,0
0,2299,0
0,2301,0
0,2300,0
0,2299,0
0,2300,0
0,2299,0
0,2301,0
0,2500,0
0,2301,0
0,2300,0
0,29500,0
0,4101,0
0,4200,0
0,4200,0
0,2300,0
0,2399,0
0,2300,0
0,2199,0
0,2301,0
0,2300,0
0,2201,0
0,2300,0
0,2299,0
0,2300,0
0,2299,0
0,2201,0
0,2300,0
0,2200,0
0,2200,0
0,2199,0
0,2301,0
0,2300,0
0,2301,0
0,2300,0
0,2300,0
0,2300,0
0,2299,0
0,2301,0
0,2200,0
0,2301,0
0,2300,0
0,2300,0
0,2200,0
0,2299,0
0,2300,0
0,2299,0
0,2300,0
0,2300,0
0,2301,0
0,2300,0
0,2399,0
0,2300,0
0,2199,0
0,2200,0
0,2299,0
0,2301,0
0,2300,0
0,2300,0
0,2200,0
0,2199,0
0,2300,0
0,2300,0
0,2201,0
0,2300,0
0,2700,0
0,2200,0
0,2299,0
0,2200,0
0,2300,0
0,2301,0
0,2300,0
0,2300,0
0,2300,0
0,2299,0
0,2301,0
0,2300,0
0,2301,0
0,2200,0
0,2199,0
0,2300,0
0,2199,0
0,2400,0
0,2300,0
0,2699,0
0,2300,0
0,2299,0
0,2300,0
0,2299,0
0,2301,0
0,2300,0
0,2301,0
0,2300,0
0,2399,0
0,2300,0
0,2299,0
0,2201,0
0,2200,0
0,2300,0
0,2400,0
0,2301,0
0,2300,0
0,2199,0
0,2300,0
0,2299,0
0,2201,0
0,2400,0
0,2301,0
0,2300,0
0,2300,0
0,2300,0
0,2199,0
0,2300,0
0,2299,0
0,2201,0
0,2300,0
0,2301,0
0,2300,0
0,2301,0
0,2300,0
0,2301,0
0,2300,0
0,2201,0
0,2200,0
0,2300,0
0,2300,0
0,2299,0
0,5099,0
0,2300,0
0,2201,0
0,2300,0
0,2299,0
0,2200,0
0,2299,0
0,2300,0
0,2301,0
0,2400,0
0,2300,0
0,2300,0
0,2299,0
0,2201,0
0,2300,0
0,2201,0
0,2200,0
0,2300,0
0,2300,0
0,2299,0
0,2301,0
0,2300,0
0,2301,0
0,2300,0
0,2299,0
0,2400,0
0,2199,0
0,2200,0
0,2300,0
0,2301,0
0,2300,0
0,2300,0
0,2200,0
0,2299,0
0,2201,0
0,2200,0
0,2301,0
0,2300,0
0,2300,0
0,3000,0
0,2299,0
0,2300,0
0,2299,0
0,2301,0
0,2300,0
0,2301,0
0,2300,0
0,2199,0
0,2200,0
0,2299,0
0,2301,0
0,2300,0
0,2301,0
0,2300,0
0,2299,0
0,2500,0
0,2299,0
0,2800,0
0,2299,0
0,2301,0
0,2200,0
0,2300,0
0,2200,0
0,2399,0
0,2300,0
0,2300,0
0,2301,0
0,2500,0
0,2301,0
0,2300,0
0,2300,0
0,2400,0
0,2300,0
0,2300,0
0,2299,0
0,2301,0
0,2300,0
0,2301,0
0,2300,0
0,2299,0
0,2300,0
0,2299,0
0,2201,0
0,2300,0
0,2300,0
0,2300,0
0,2299,0
0,2300,0
0,2300,0
0,2301,0
0,2300,0
0,2299,0
0,2300,0
0,2299,0
0,2200,0
0,2300,0
0,2301,0
0,2400,0
0,2300,0
0,2301,0
0,2300,0
0,2500,0
0,2300,0
0,2199,0
0,2301,0
0,2300,0
0,2301,0
0,2300,0
0,2300,0
0,2201,0
0,2200,0
0,2399,0
0,2200,0
0,2299,0
0,2201,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,9100,0
0,2399,0
0,2301,0
0,2300,0
0,2400,0
0,2200,0
0,4300,0
0,3799,0
0,3900,0
0,2200,0
0,2300,0
0,2199,0
0,2301,0
0,2200,0
0,2301,0
0,2300,0
0,2200,0
0,2200,0
0,2299,0
0,2301,0
0,2299,0
0,2301,0
0,2200,0
0,2300,0
0,2300,0
0,2299,0
0,2301,0
0,2300,0
0,2301,0
0,2200,0
0,2299,0
0,2300,0
0,2399,0
0,2201,0
0,2300,0
0,2300,0
0,2200,0
0,2299,0
0,2301,0
0,2400,0
0,2301,0
0,2300,0
0,2300,0
0,2299,0
0,2300,0
0,2699,0
0,2401,0
0,2200,0
0,2201,0
0,2300,0
0,2301,0
0,2300,0
0,2300,0
0,2300,0
0,2299,0
0,2300,0
0,2299,0
0,2301,0
0,2300,0
0,2300,0
0,2200,0
0,2299,0
0,2300,0
0,2299,0
0,2300,0
0,2300,0
0,2401,0
0,2300,0
0,2300,0
0,2300,0
0,2299,0
0,2400,0
0,2300,0
0,2301,0
0,2200,0
0,2301,0
0,2300,0
0,2300,0
0,2300,0
0,2199,0
0,2301,0
0,2300,0
0,2201,0
0,2500,0
0,2299,0
0,2300,0
0,2299,0
0,2501,0
0,2300,0
0,2301,0
0,2300,0
0,2299,0
0,2401,0
0,2300,0
0,2201,0
0,2300,0
0,2300,0
0,2300,0
0,2299,0
0,2201,0
0,2300,0
0,2301,0
0,3400,0
0,4101,0
0,3600,0
0,3399,0
0,4000,0
0,3600,0
0,3599,0
0,3900,0
0,3701,0
0,3800,0
0,3400,0
0,3001,0
0,2899,0
0,3001,0
0,2899,0
0,3000,0
0,2900,0
0,3000,0
0,3000,0
0,3000,0
0,2901,0
0,3599,0
0,3800,0
0,4400,0
0,4400,0
0,4399,0
0,3901,0
0,3700,0
0,3699,0
0,3800,0
0,3301,0
0,3599,0
0,3300,0
0,3501,0
0,3299,0
0,3600,0
0,3901,0
0,4100,0
0,4399,0
0,3501,0
0,3800,0
0,4300,0
0,4300,0
0,4201,0
0,4400,0
0,4199,0
0,4300,0
0,4300,0
0,4300,0
0,4299,0
0,4300,0
0,4200,0
0,4300,0
0,4199,0
0,4301,0
0,4200,0
0,4199,0
0,4300,0
0,4401,0
0,4300,0
0,4200,0
0,4299,0
0,4400,0
0,4200,0
0,4300,0
0,4299,0
0,4300,0
0,4299,0
0,11201,0
0,4300,0
0,4299,0
0,4300,0
0,4300,0
0,4300,0
0,4199,0
0,4201,0
0,4400,0
0,4300,0
0,4299,0
0,9200,0
0,4100,0
0,4201,0
0,4300,0
0,4299,0
0,4300,0
0,4299,0
0,4300,0
0,4301,0
0,4300,0
0,4299,0
0,4300,0
0,4301,0
0,4300,0
0,4299,0
0,4299,0
0,3600,0
0,4100,0
0,3901,0
0,4100,0
0,4399,0
0,2301,0
0,2300,0
0,2301,0
0,2300,0
0,2299,0
0,2300,0
0,2199,0
0,2301,0
0,2299,0
0,2301,0
0,2400,0
0,2301,0
0,2200,0
0,2300,0
0,2200,0
0,2299,0
0,2301,0
0,2300,0
0,2301,0
0,2300,0
0,2299,0
0,2200,0
0,2300,0
0,2300,0
0,2399,0
0,2201,0
0,2500,0
0,2301,0
0,2300,0
0,2299,0
0,2300,0
0,2299,0
0,2301,0
0,2300,0
0,2300,0
0,2300,0
0,2199,0
0,2300,0
0,2200,0
0,2301,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2299,0
0,2301,0
0,2200,0
0,2301,0
0,2300,0
0,2299,0
0,2400,0
0,2299,0
0,2301,0
0,3100,0
0,2601,0
0,2300,0
0,2300,0
0,2500,0
0,2299,0
0,2300,0
0,2299,0
0,2201,0
0,2300,0
0,2301,0
0,2300,0
0,2299,0
0,2300,0
0,2299,0
0,2401,0
0,2300,0
0,2300,0
0,2300,0
0,2500,0
0,2300,0
0,2299,0
0,2300,0
0,2299,0
0,2501,0
0,2300,0
0,2301,0
0,2300,0
0,2299,0
0,2300,0
0,2199,0
0,2301,0
0,2200,0
0,2300,0
0,2200,0
0,2199,0
0,2300,0
0,2300,0
0,2301,0
0,2300,0
0,2501,0
0,2300,0
0,2301,0
0,2300,0
0,2300,0
0,2300,0
0,2299,0
0,2200,0
0,2299,0
0,2300,0
0,2300,0
0,2301,0
0,2300,0
0,2300,0
0,2300,0
0,2299,0
0,2201,0
0,2300,0
0,2301,0
0,3801,0
0,4000,0
0,3800,0
0,4001,0
0,2299,0
0,2200,0
0,2300,0
0,2301,0
0,2300,0
0,2300,0
0,2300,0
0,2299,0
0,2200,0
0,2300,0
0,2301,0
0,2300,0
0,2299,0
0,2300,0
0,2199,0
0,2301,0
0,2300,0
0,2400,0
0,2300,0
0,2299,0
0,2300,0
0,2300,0
0,2301,0
0,2300,0
0,2300,0
0,2300,0
0,2299,0
0,2300,0
0,2300,0
0,2299,0
0,2300,0
0,2700,0
0,3500,0
0,2201,0
0,2300,0
0,2299,0
0,2300,0
0,2300,0
0,2301,0
0,2200,0
0,2299,0
0,2300,0
0,2199,0
0,2201,0
0,2300,0
0,2301,0
0,2300,0
0,2301,0
0,2200,0
0,2299,0
0,2300,0
0,2399,0
0,2300,0
0,2299,0
0,2300,0
0,2299,0
0,2301,0
0,2299,0
0,2301,0
0,2300,0
0,2301,0
0,2301,0
0,2200,0
0,2301,0
0,2299,0
0,2301,0
0,2300,0
0,2201,0
0,2300,0
0,2299,0
0,2300,0
0,2299,0
0,2301,0
0,2300,0
0,2201,0
0,2300,0
0,2199,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2199,0
0,2300,0
0,2201,0
0,2300,0
0,2299,0
0,2200,0
0,2299,0
0,2301,0
0,2300,0
0,2201,0
0,2200,0
0,2299,0
0,2300,0
0,2300,0
0,2301,0
0,2300,0
0,2299,0
0,2300,0
0,2299,0
0,9001,0
0,2300,0
0,2300,0
0,2300,0
0,2299,0
0,2301,0
0,2300,0
0,2301,0
0,2200,0
0,2399,0
0,2200,0
0,2299,0
0,2300,0
0,2299,0
0,2400,0
0,2199,0
0,2301,0
0,2200,0
0,2301,0
0,2200,0
0,2299,0
0,2300,0
0,2299,0
0,2301,0
0,2300,0
0,2300,0
0,2300,0
0,2199,0
0,9801,0
0,2300,0
0,2301,0
0,11601,0
0,5300,0
0,2300,0
0,2301,0
0,2200,0
0,2299,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2399,0
0,2300,0
0,2400,0
0,2199,0
0,2300,0
0,2199,0
0,2301,0
0,2300,0
0,2301,0
0,2200,0
0,2299,0
0,2300,0
0,2299,0
0,2201,0
0,2200,0
0,2301,0
0,2200,0
0,2199,0
0,2300,0
0,2300,0
0,2301,0
0,2200,0
0,2299,0
0,2200,0
0,2299,0
0,2301,0
0,2300,0
0,2201,0
0,2300,0
0,2299,0
0,2300,0
0,2199,0
0,2201,0
0,2200,0
0,2200,0
0,2300,0
0,2199,0
0,2301,0
0,2300,0
0,2301,0
0,2200,0
0,2300,0
0,2401,0
0,2300,0
0,2400,0
0,2300,0
0,2199,0
0,2301,0
0,2300,0
0,2301,0
0,2300,0
0,2299,0
0,2300,0
0,2299,0
0,2201,0
0,2300,0
0,2300,0
0,2300,0
0,2299,0
0,2300,0
0,2200,0
0,2301,0
0,2300,0
0,2299,0
0,2200,0
0,2299,0
0,2301,0
0,2200,0
0,2301,0
0,2200,0
0,2300,0
0,2200,0
0,2199,0
0,2201,0
0,2300,0
0,2301,0
0,2300,0
0,2299,0
0,2300,0
0,2300,0
0,2301,0
0,2300,0
0,2200,0
0,2300,0
0,2199,0
0,2301,0
0,2300,0
0,2201,0
0,2300,0
0,2299,0
0,2300,0
0,2299,0
0,2199,0
0,2300,0
0,2200,0
0,2201,0
0,2200,0
0,2301,0
0,2200,0
0,2299,0
0,2300,0
0,2300,0
0,2301,0
0,2300,0
0,2300,0
0,2400,0
0,2299,0
0,2300,0
0,2300,0
0,2301,0
0,2300,0
0,2300,0
0,2300,0
0,2299,0
0,2300,0
0,2200,0
0,2301,0
0,2200,0
0,2199,0
0,2300,0
0,2299,0
0,2301,0
0,2200,0
0,2400,0
0,2200,0
0,2499,0
0,2300,0
0,2201,0
0,2300,0
0,2200,0
0,2300,0
0,2399,0
0,2301,0
0,2300,0
0,2301,0
0,2200,0
0,2299,0
0,2200,0
0,2300,0
0,2501,0
0,2300,0
0,2300,0
0,2300,0
0,2199,0
0,2201,0
