k,time_ns,restarts
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2500,0
0,2400,0
0,2400,0
0,2300,0
0,2300,0
0,2400,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2400,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,8300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,4200,0
0,2700,0
0,2300,0
0,2300,0
0,2400,0
0,2200,0
0,2200,0
0,2300,0
0,2400,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2400,0
0,2200,0
0,2400,0
0,2200,0
0,2200,0
0,2200,0
0,2400,0
0,2300,0
0,2500,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2400,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,10200,0
0,2300,0
0,2300,0
0,2400,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2400,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2500,0
0,2300,0
0,2400,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2400,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2500,0
0,2300,0
0,2300,0
0,2300,0
0,2400,0
0,2300,0
0,2300,0
0,2300,0
0,2400,0
0,2300,0
0,2300,0
0,2300,0
0,2400,0
0,2200,0
0,2300,0
0,2400,0
0,3900,0
0,4000,0
0,3200,0
0,3100,0
0,3400,0
0,3500,0
0,4100,0
0,3400,0
0,8100,0
0,4500,0
0,2500,0
0,4000,0
0,3700,0
0,6800,0
0,4200,0
0,2500,0
0,2300,0
0,2300,0
0,3800,0
0,3500,0
0,3200,0
0,3000,0
0,3100,0
0,3100,0
0,3500,0
0,3700,0
0,4000,0
0,4200,0
0,4300,0
0,4000,0
0,3800,0
0,3300,0
0,3700,0
0,3500,0
0,3700,0
0,3400,0
0,4300,0
0,3800,0
0,2800,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2700,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2500,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2400,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2400,0
0,2400,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2400,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2400,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,4000,0
0,4100,0
0,3900,0
0,3400,0
0,3300,0
0,3700,0
0,3400,0
0,3500,0
0,3300,0
0,3600,0
0,3300,0
0,3400,0
0,3700,0
0,3700,0
0,4000,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,18700,0
0,6000,0
0,3000,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2400,0
0,2300,0
0,2300,0
0,2400,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2400,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,15200,0
0,15400,0
0,3200,0
0,3100,0
0,3100,0
0,3100,0
0,3100,0
0,3400,0
0,3200,0
0,17700,0
0,5400,0
0,2900,0
0,2300,0
0,2300,0
0,2300,0
0,2400,0
0,2300,0
0,2400,0
0,2200,0
0,2400,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2400,0
0,2300,0
0,2300,0
0,7400,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2400,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2400,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,6800,0
0,4100,0
0,4300,0
0,4300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2400,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2400,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2400,0
0,2500,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2400,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2500,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2400,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2400,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2500,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,19000,0
0,4900,0
0,2500,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2400,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2400,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2400,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2400,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2400,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2400,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,8600,0
0,2500,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2400,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2400,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2400,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2400,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,15600,0
0,4200,0
0,2500,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
